Art et Liberte
Aase Berg
Yutaka Bito
Bodo
Victor Brauner
Emmy Bridgwater
Robert Campbell 
Giorgio de Chirico
William Copley 
Joao Artur da Silva
Elba Damast
Paul Delvaux
Karina Eibatova
Harold Elliott
Max Ernst
Ewa Juszkiewicz
Agustin Fernandez 
Ichiro Fukuzawa
Abdel Hadi Al Gazzar
Emma Geary
Alberto Giacometti
Arshile Gorky
Jane Graverol
Henriette Grindat
Moosa Al Halyan
Irene Hamoir
Gilberto Hernandez Ortega
Kati Horna
Tetsuya Ishida
Alpo Jaakola
Frida Kahlo
Ida Kar
Yuki Katsura
Hiroshi Katsuragawa
Rita Kernn-Larsen
Greta Knutson
Harue Koga
Wifredo Lam
Rene Magritte
Joyce Mansour
Roberto Matta
Lise Mayer
Emila Medkova
Ahmed Morsi
Polly Nor
Meret Oppenheim
Olga Orozco
Kiyoji Otsuji
Wolfgang Paalen
Ihor Podolchak
Joyce Reopel
Aminollah Rezaei
Guia Risari
Erna Rosenstein
Pablo Runyan
Xanti Schawinsky
Eva Svankmajerova
Alina Szapocznikow
Enrique Tabara
Dorothea Tanning
Herve Telemaque
Blanca Varela
Rinat Voligamsi
Kikuji Yamashita
Ramses Younan
Haifa Zangana
Nele Zirnite
Unica Zurn
